Id;Question;Answer
1;605 no.'lu Otobüs Hattı’nın durakları nelerdir?;605 no'lu Otobüs Hattının durakları, ADÜ, Forum Aydın, Zafer Meydanı, Tren Garı ve Otogar'dır.
2;605 no.'lu Otobüs Hattı’nın kalkış saatleri nelerdir?;605 no.'lu Otobüs Hattı’nın kalkış saatleri 6.15, 9.00, 9.45, 12.05, 14.20, 16.50 ve 18.30'dur.
3;605 no.'lu Otobüs Hattı’nın Forum Aydın'a varış süresi nedir?;605 no.'lu Otobüs Hattı’nın Forum Aydın'a varış süresi 10 dakikadır.
4;605 no.'lu Otobüs Hattı’nın Zafer Meydanı'na varış süresi nedir?;605 no.'lu Otobüs Hattı’nın Zafer Meydanı'na varış süresi 25 dakikadır.
5;605 no.'lu Otobüs Hattı’nın Tren Garı'na varış süresi nedir?;605 no.'lu Otobüs Hattı’nın Tren Garı'na varış süresi 30 dakikadır.
6;605 no.'lu Otobüs Hattı’nın Otogar'a varış süresi nedir?;605 no.'lu Otobüs Hattı'nın Otogar'a varış süresi 50 dakikadır.
7;605 no.'lu Otobüs Hattı'nın fiyatlandırması nedir?;605 no.'lu Otobüs Hattı'nın fiyatlandırması herkes için 2.90 TL'dir.
8;606 no.'lu Otobüs Hattı'nın durakları nelerdir?;606 no'lu Otobüs Hattının durakları, Karpuzlu, Koçarlı, İncirliova, Söke ve Kuşadası'dır.
9;606 no.'lu Otobüs Hattı'nın kalkış saatleri nelerdir?;606 no.'lu Otobüs Hattı'nın kalkış saatleri 6.00, 8.45, 9.30, 11.50, 14.05, 16.35 ve 18.15'dir.
10;606 no.'lu Otobüs Hattı'nın Koçarlı'ya varış süresi nedir?;606 no.'lu Otobüs Hattı'nın Koçarlı'ya varış süresi 35 dakikadır.
11;606 no.'lu Otobüs Hattı'nın İncirliova'ya varış süresi nedir?;606 no.'lu Otobüs Hattı'nın İncirliova'ya varış süresi 1 saat 25 dakikadır.
12;606 no.'lu Otobüs Hattı'nın Söke'ye varış süresi nedir?;606 no.'lu Otobüs Hattı'nın Söke'ye varış süresi 1 saat 55 dakikadır.
13;606 no.'lu Otobüs Hattı'nın Kuşadası'na varış süresi nedir?;606 no.'lu Otobüs Hattı'nın Kuşadası'na varış süresi 1 saat 35 dakikadır.
14;606 no.'lu Otobüs Hattı'nın fiyatlandırması nedir?;606 no.'lu Otobüs Hattı'nın fiyatlandırması öğrenciler için 2.50 TL ile 4.40 TL arasında, öğrenci olmayanlarda 2.90 TL ile 4.80 TL arasında değişmektedir.
15;607 no.'lu Otobüs Hattı'nın durakları nelerdir?;607 no'lu Otobüs Hattının durakları, Köşk, Germencik, Efeler, Bozdoğan ve Çine'dir.
16;607 no.'lu Otobüs Hattı'nın kalkış saatleri nelerdir?;607 no.'lu Otobüs Hattı'nın kalkış saatleri 7.30, 10.15, 11.00, 13.20, 15.35, 18.05, 19.45'dir.
17;607 no.'lu Otobüs Hattı'nın Germencik'e varış süresi nedir?;607 no.'lu Otobüs Hattı'nın Germencik'e varış süresi 30 dakikadır.
18;607 no.'lu Otobüs Hattı'nın Efeler'e varış süresi nedir?;607 no.'lu Otobüs Hattı'nın Efeler'e varış süresi 55 dakikadır.
19;607 no.'lu Otobüs Hattı'nın Bozdoğan'a varış süresi nedir?;607 no.'lu Otobüs Hattı'nın Bozdoğan'a varış süresi 1 saat 15 dakikadır.
20;607 no.'lu Otobüs Hattı'nın Çine'ye varış süresi nedir?;607 no.'lu Otobüs Hattı'nın Çine'ye varış süresi 1 saat 35 dakikadır.
21;607 no.'lu Otobüs Hattı'nın fiyatlandırması nedir?;607 no.'lu Otobüs Hattı'nın fiyatlandırması öğrenciler için 2.60 TL ile 3.50 TL arasında, öğrenci olmayanlarda 3 TL ile 3.90 TL arasında değişmektedir.
22;608 no.'lu Otobüs Hattı'nın durakları nelerdir?;608 no'lu Otobüs Hattının durakları, Yeni Pazar, Nazilli, Sultan Hisar, Kuyucak ve Karasu'dur.
23;608 no.'lu Otobüs Hattı'nın kalkış saatleri nelerdir?;608 no.'lu Otobüs Hattı'nın kalkış saatleri 7.20, 8.20, 9.20, 12.20, 14.20, 16.20, 18.20'dir.
24;608 no.'lu Otobüs Hattı'nın Nazilli'ye varış süresi nedir?;608 no.'lu Otobüs Hattı'nın Nazilli'ye varış süresi 20 dakikadır.
25;608 no.'lu Otobüs Hattı'nın Sultan Hisar'a varış süresi nedir?;608 no.'lu Otobüs Hattı'nın Sultan Hisar'a varış süresi 1 saat 5 dakikadır.
26;608 no.'lu Otobüs Hattı'nın Kuyucak'a varış süresi nedir?;608 no.'lu Otobüs Hattı'nın Kuyucak'a varış süresi 1 saat 20 dakikadır.
27;608 no.'lu Otobüs Hattı'nın Karacasu'ya varış süresi nedir?;608 no.'lu Otobüs Hattı'nın Karacasu'ya varış süresi 1 saat 20 dakikadır.
28;608 no.'lu Otobüs Hattı'nın fiyatlandırması nedir?;608 no.'lu Otobüs Hattı'nın fiyatlandırması öğrenciler için 2.80 TL ile 3.50 TL arasında, öğrenci olmayanlarda 3.20 TL ile 3.90 TL arasında değişmektedir.
29;605 no.’lu otobüs ücretleri nelerdir?;Otobüs ücreti 2.90 TL’dir.
30;608 otobüsünde kaç durak vardır?;5 durak vardır.
31;606 otobüsünde durakların adı nedir?;Kuşadası, Söke, İncirliova, Koçarlı, Karpuzlu.
32;607 otobüsünün 3. seferi Köşk durağından saat kaçta kalkıyor?;Saat 11 de kalkıyor.
33;Otobüslerde kaç sefer vardır?;Otobüslerde 7 sefer vardır.
34;Kuşadası Karpuzlu yolculuğu kaç saat sürer?;2 saat 40 dk. yolculuk sürer.
35;Yeni Pazar Sultan Hisar durakları arası öğrenci ücreti ne kadar?;Öğrenci ücreti 3 TL.
36;605 numaralı otobüs hangi duraklara gitmektedir?;605 numaralı otobüsümüz sırasıyla Adü, Forum Aydın, Zafer Meydanı, Tren Garı, Otogar duraklarına gitmektedir.
37;606 numaralı otobüs hangi duraklara gitmektedir?;606 numaralı otobüsümüz sırasıyla Karpuzlu, Koçarlı, İncirliova, Söke, Kuşadası duraklarına gitmektedir.
38;607 numaralı otobüs hangi duraklara gitmektedir?;607 numaralı otobüsümüz sırasıyla Köşk, Germencik, Efeler, Bozdoğan, Çine duraklarına gitmektedir.
39;608 numaralı otobüs hangi duraklara gitmektedir?;608 numaralı otobüsümüz sırasıyla Yeni Pazar, Nazilli, Sultan Hisar, Kuyucak, Karacasu duraklarına gitmektedir.
40;Adü'ye gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Adü durağına 605 numaralı otobüsümüz gitmektedir.
41;Forum Aydın'a gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Forum Aydın durağına 605 numaralı otobüsümüz gitmektedir.
42;Zafer Meydanı'na gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Zafer Meydanı durağına 605 numaralı otobüsümüz gitmektedir.
43;Tren garı'na gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Tren garı durağına 605 numaralı otobüsümüz gitmektedir.
44;Otogar'a gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Otogar durağına 605 numaralı otobüsümüz gitmektedir.
45;Karpuzlu'ya gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Karpuzlu durağına 606 numaralı otobüsümüz gitmektedir.
46;Koçarlı'ya gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Koçarlı durağına 606 numaralı otobüsümüz gitmektedir.
47;İncirliova'ya gitmek istiyorum, hangi numaralı otobüse binmeliyim?;İncirliova durağına 606 numaralı otobüsümüz gitmektedir.
48;Söke'ye gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Söke durağına 606 numaralı otobüsümüz gitmektedir.
49;Kuşadası'na gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Kuşadası durağına 606 numaralı otobüsümüz gitmektedir.
50;Köşk'e gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Köşk durağına 607 numaralı otobüsümüz gitmektedir.
51;Germencik'e gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Germencik durağına 607 numaralı otobüsümüz gitmektedir.
52;Efeler'e gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Efeler durağına 607 numaralı otobüsümüz gitmektedir.
53;Bozdoğan'a gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Bozdoğan durağına 607 numaralı otobüsümüz gitmektedir.
54;Çine'ye gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Çine durağına 607 numaralı otobüsümüz gitmektedir.
55;Yeni Pazar'a gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Yeni Pazar durağına 608 numaralı otobüsümüz gitmektedir.
56;Nazilli'ye gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Nazilli durağına 608 numaralı otobüsümüz gitmektedir.
57;Sultan Hisar'a gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Sultan Hisar durağına 608 numaralı otobüsümüz gitmektedir.
58;Kuyucak'a gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Kuyucak durağına 608 numaralı otobüsümüz gitmektedir.
59;Karacasu'ya gitmek istiyorum, hangi numaralı otobüse binmeliyim?;Karacasu durağına 608 numaralı otobüsümüz gitmektedir.
60;Adü'den Otogar'a giden birinci sefer saat kaçta?;Adü'den Otogar'a giden birinci seferimiz saat 06.15'te kalkmaktadır.
61;Adü'den Otogar'a giden ikinci sefer saat kaçta?;Adü'den Otogar'a giden ikinci seferimiz saat 09.00'da kalkmaktadır.
62;Adü'den Otogar'a giden üçüncü sefer saat kaçta?;Adü'den Otogar'a giden üçüncü seferimiz saat 09.45'te kalkmaktadır.
63;Adü'den Otogar'a giden dördüncü sefer saat kaçta?;Adü'den Otogar'a giden dördüncü seferimiz saat 12.05'te kalkmaktadır.
64;Adü'den Otogar'a giden beşinci sefer saat kaçta?;Adü'den Otogar'a giden beşinci seferimiz saat 14.20'de kalkmaktadır.
65;Adü'den Otogar'a giden altıncı sefer saat kaçta?;Adü'den Otogar'a giden altıncı seferimiz saat 16.50'de kalkmaktadır.
66;Adü'den Otogar'a giden yedinci sefer saat kaçta?;Adü'den Otogar'a giden yedinci seferimiz saat 18.30'da kalkmaktadır.
67;Otogar'dan Adü'ye giden birinci sefer saat kaçta?;Otogar'dan Adü'ye giden birinci seferimiz saat 06.15'te kalkmaktadır.
68;Otogar'dan Adü'ye giden ikinci sefer saat kaçta?;Otogar'dan Adü'ye giden ikinci seferimiz saat 09.00'da kalkmaktadır.
69;Otogar'dan Adü'ye giden üçüncü sefer saat kaçta?;Otogar'dan Adü'ye giden üçüncü seferimiz saat 09.45'te kalkmaktadır.
70;Otogar'dan Adü'ye giden dördüncü sefer saat kaçta?;Otogar'dan Adü'ye giden dördüncü seferimiz saat 12.05'te kalkmaktadır.
71;Otogar'dan Adü'ye giden beşinci sefer saat kaçta?;Otogar'dan Adü'ye giden beşinci seferimiz saat 14.20'de kalkmaktadır.
72;Otogar'dan Adü'ye giden altıncı sefer saat kaçta?;Otogar'dan Adü'ye giden altıncı seferimiz saat 16.50'de kalkmaktadır.
73;Otogar'dan Adü'ye giden yedinci sefer saat kaçta?;Otogar'dan Adü'ye giden yedinci seferimiz saat 18.30'da kalkmaktadır.
74;Karpuzlu'dan Kuşadası'na giden birinci sefer saat kaçta?;Karpuzlu'dan Kuşadası'na giden birinci seferimiz saat 06.00'da kalkmaktadır.
75;Karpuzlu'dan Kuşadası'na giden ikinci sefer saat kaçta?;Karpuzlu'dan Kuşadası'na giden ikinci seferimiz saat 08.45'te kalkmaktadır.
76;Karpuzlu'dan Kuşadası'na giden üçüncü sefer saat kaçta?;Karpuzlu'dan Kuşadası'na giden üçüncü seferimiz saat 09.30'da kalkmaktadır.
77;Karpuzlu'dan Kuşadası'na giden dördüncü sefer saat kaçta?;Karpuzlu'dan Kuşadası'na giden dördüncü seferimiz saat 11.50'de kalkmaktadır.
78;Karpuzlu'dan Kuşadası'na giden beşinci sefer saat kaçta?;Karpuzlu'dan Kuşadası'na giden beşinci seferimiz saat 14.05'te kalkmaktadır.
79;Karpuzlu'dan Kuşadası'na giden altıncı sefer saat kaçta?;Karpuzlu'dan Kuşadası'na giden altıncı seferimiz saat 16.35'te kalkmaktadır.
80;Karpuzlu'dan Kuşadası'na giden yedinci sefer saat kaçta?;Karpuzlu'dan Kuşadası'na giden yedinci seferimiz saat 18.15'te kalkmaktadır.
81;Kuşadası'ndan Karpuzlu'ya giden birinci sefer saat kaçta?;Kuşadası'ndan Karpuzlu'ya giden birinci seferimiz saat 07.00'de kalkmaktadır.
82;Kuşadası'ndan Karpuzlu'ya giden ikinci sefer saat kaçta?;Kuşadası'ndan Karpuzlu'ya giden ikinci seferimiz saat 09.45'te kalkmaktadır.
83;Kuşadası'ndan Karpuzlu'ya giden üçüncü sefer saat kaçta?;Kuşadası'ndan Karpuzlu'ya giden üçüncü seferimiz saat 10.30'da kalkmaktadır.
84;Kuşadası'ndan Karpuzlu'ya giden dördüncü sefer saat kaçta?;Kuşadası'ndan Karpuzlu'ya giden dördüncü seferimiz saat 12.50'de kalkmaktadır.
85;Kuşadası'ndan Karpuzlu'ya giden beşinci sefer saat kaçta?;Kuşadası'ndan Karpuzlu'ya giden beşinci seferimiz saat 15.05'te kalkmaktadır.
86;Kuşadası'ndan Karpuzlu'ya giden altıncı sefer saat kaçta?;Kuşadası'ndan Karpuzlu'ya giden altıncı seferimiz saat 17.35'te kalkmaktadır.
87;Kuşadası'ndan Karpuzlu'ya giden yedinci sefer saat kaçta?;Kuşadası'ndan Karpuzlu'ya giden yedinci seferimiz saat 19.15'te kalkmaktadır.
88;Köşk'ten Çine'ye giden birinci sefer saat kaçta?;Köşk'ten Çine'ye giden birinci seferimiz saat 07.30'da kalkmaktadır.
89;Köşk'ten Çine'ye giden ikinci sefer saat kaçta?;Köşk'ten Çine'ye giden ikinci seferimiz saat 10.15'te kalkmaktadır.
90;Köşk'ten Çine'ye giden üçüncü sefer saat kaçta?;Köşk'ten Çine'ye giden üçüncü sefer saat 11.00'de kalkmaktadır.
91;Köşk'ten Çine'ye giden dördüncü sefer saat kaçta?;Köşk'ten Çine'ye giden dördüncü seferimiz saat 13.20'de kalkmaktadır.
92;Köşk'ten Çine'ye giden beşinci sefer saat kaçta?;Köşk'ten Çine'ye giden beşinci seferimiz saat 15.35'te kalkmaktadır.
93;Köşk'ten Çine'ye giden altıncı sefer saat kaçta?;Köşk'ten Çine'ye giden altıncı seferimiz saat 8.05'te kalkmaktadır.
94;Köşk'ten Çine'ye giden yedinci sefer saat kaçta?;Köşk'ten Çine'ye giden yedinci seferimiz saat 19.45'te kalkmaktadır.
