Id;Question;Answer
95;Çine'den Köşk'e giden birinci sefer saat kaçta?;Çine'den Köşk'e giden birinci seferimiz saat 08.30'da kalkmaktadır.
96;Çine'den Köşk'e giden ikinci sefer saat kaçta?;Çine'den Köşk'e giden ikinci seferimiz saat 11.15'te kalkmaktadır.
97;Çine'den Köşk'e giden üçüncü sefer saat kaçta?;Çine'den Köşk'e giden üçüncü seferimiz saat 12.00'de kalkmaktadır.
98;Çine'den Köşk'e giden dördüncü sefer saat kaçta?;Çine'den Köşk'e giden dördüncü seferimiz saat 14.20'de kalkmaktadır.
99;Çine'den Köşk'e giden beşinci sefer saat kaçta?;Çine'den Köşk'e giden beşinci seferimiz saat 16.35'te kalkmaktadır.
100;Çine'den Köşk'e giden altıncı sefer saat kaçta?;Çine'den Köşk'e giden altıncı seferimiz saat 19.05'te kalkmaktadır.
101;Çine'den Köşk'e giden yedinci sefer saat kaçta?;Çine'den Köşk'e giden yedinci seferimiz saat 20.45'te kalkmaktadır.
102;Yeni Pazar'dan Karacasu'ya giden birinci sefer saat kaçta?;Yeni Pazar'dan Karacasu'ya giden birinci seferimiz saat 07.20'de kalkmaktadır.
103;Yeni Pazar'dan Karacasu'ya giden ikinci sefer saat kaçta?;Yeni Pazar'dan Karacasu'ya giden ikinci seferimiz saat 08.20'de kalkmaktadır.
104;Yeni Pazar'dan Karacasu'ya giden üçüncü sefer saat kaçta?;Yeni Pazar'dan Karacasu'ya giden üçüncü seferimiz saat 09.20'de kalkmaktadır.
105;Yeni Pazar'dan Karacasu'ya giden dördüncü sefer saat kaçta?;Yeni Pazar'dan Karacasu'ya giden dördüncü seferimiz saat 12.20'de kalkmaktadır.
106;Yeni Pazar'dan Karacasu'ya giden beşinci sefer saat kaçta?;Yeni Pazar'dan Karacasu'ya giden beşinci seferimiz saat 14.20'de kalkmaktadır.
107;Yeni Pazar'dan Karacasu'ya giden altıncı sefer saat kaçta?;Yeni Pazar'dan Karacasu'ya giden altıncı seferimiz saat 16.20'de kalkmaktadır.
108;Yeni Pazar'dan Karacasu'ya giden yedinci sefer saat kaçta?;Yeni Pazar'dan Karacasu'ya giden yedinci seferimiz saat 18.20'de kalkmaktadır.
109;Karacasu'dan Yeni Pazar'a giden birinci sefer saat kaçta?;Karacasu'dan Yeni Pazar'a giden birinci seferimiz saat 07.20'de kalkmaktadır.
110;Karacasu'dan Yeni Pazar'a giden ikinci sefer saat kaçta?;Karacasu'dan Yeni Pazar'a giden ikinci seferimiz saat 08.20'de kalkmaktadır.
111;Karacasu'dan Yeni Pazar'a giden üçüncü sefer saat kaçta?;Karacasu'dan Yeni Pazar'a giden üçüncü seferimiz saat 09.20'de kalkmaktadır.
112;Karacasu'dan Yeni Pazar'a giden dördüncü sefer saat kaçta?;Karacasu'dan Yeni Pazar'a giden dördüncü seferimiz saat 12.20'de kalkmaktadır.
113;Karacasu'dan Yeni Pazar'a giden beşinci sefer saat kaçta?;Karacasu'dan Yeni Pazar'a giden beşinci seferimiz saat 14.20'de kalkmaktadır.
114;Karacasu'dan Yeni Pazar'a giden altıncı sefer saat kaçta?;Karacasu'dan Yeni Pazar'a giden altıncı seferimiz saat 16.20'de kalkmaktadır.
115;Karacasu'dan Yeni Pazar'a giden yedinci sefer saat kaçta?;Karacasu'dan Yeni Pazar'a giden yedinci seferimiz saat 18.20'de kalkmaktadır.
116;Karpuzlu'dan Koçarlı'ya öğrenci ne kadar?;Karpuzlu'dan Koçarlı'ya öğrenci ücreti 2.80 TL'dir. 
117;Karpuzlu'dan İncirliova'ya öğrenci ne kadar?;Karpuzlu'dan İncirliova'ya öğrenci ücreti 3.10 TL'dir.
118;Karpuzlu'dan Söke'ye öğrenci ne kadar?;Karpuzlu'dan Söke'ye öğrenci ücreti 3.40 TL'dir.
119;Karpuzlu'dan Kuşadası'na öğrenci ne kadar?;Karpuzlu'dan Kuşadası'na öğrenci ücreti 4.40 TL'dir.
120;Karpuzlu'dan Koçarlı'ya tam ne kadar?;Karpuzlu'dan Koçarlı'ya tam yolcu ücreti 3.20 TL'dir.
121;Karpuzlu'dan İncirliova'ya tam ne kadar?;Karpuzlu'dan İncirliova'ya tam yolcu ücreti 3.50 TL'dir.
122;Karpuzlu'dan Söke'ye tam ne kadar?;Karpuzlu'dan Söke'ye tam yolcu ücreti 3.80 TL'dir.
123;Karpuzlu'dan Kuşadası'na tam ne kadar?;Karpuzlu'dan Kuşadası'na tam yolcu ücreti 4.80 TL'dir.
124;Koçarlı'dan İncirliova'ya öğrenci ne kadar?;Koçarlı'dan İncirliova'ya öğrenci ücreti 2.60 TL'dir.
125;Koçarlı'dan Söke'ye öğrenci ne kadar?;Koçarlı'dan Söke'ye öğrenci ücreti 2.90 TL'dir.
126;Koçarlı'dan Kuşadası'na öğrenci ne kadar?;Koçarlı'dan Kuşadası'na öğrenci ücreti 4.00 TL'dir.
127;Koçarlı'dan İncirliova'ya tam ne kadar?;Koçarlı'dan İncirliova'ya tam yolcu ücreti 3.00 TL'dir.
128;Koçarlı'dan Söke'ye tam ne kadar?;Koçarlı'dan Söke'ye tam yolcu ücreti 3.30 TL'dir.
129;Koçarlı'dan Kuşadası'na tam ne kadar?;Koçarlı'dan Kuşadası'na tam yolcu ücreti 4.40 TL'dir.
130;İncirliova'dan Söke'ye öğrenci ne kadar?;İncirliova'dan Söke'ye öğrenci ücreti 2.50 TL'dir.
131;İncirliova'dan Kuşadası'na öğrenci ne kadar?;İncirliova'dan Kuşadası'na öğrenci ücreti 2.70 TL'dir.
132;İncirliova'dan Söke'ye tam ne kadar?;İncirliova'dan Söke'ye tam yolcu ücreti 2.90 TL'dir.
133;İncirliova'dan Kuşadası'na tam ne kadar?;İncirliova'dan Kuşadası'na tam yolcu ücreti 3.10 TL'dir.
134;Söke'den Kuşadası'na öğrenci ne kadar?;Söke'den Kuşadası'na öğrenci ücreti 3.50 TL'dir
135;Söke'den Kuşadası'na tam ne kadar?;Söke'den Kuşadası'na tam yolcu ücreti 3.90 TL'dir.
136;Köşk'ten Germencik'e öğrenci ne kadar?;Köşk'ten Germencik'e öğrenci ücreti 2.60 TL'dir.
137;Köşk'ten Efelere öğrenci ne kadar?;Köşk'ten Efeler'e öğrenci ücreti 3.00 TL'dir.
138;Köşk'ten Bozdoğan'a öğrenci ne kadar?;Köşk'ten Bozdoğan'a öğrenci ücreti 3.30 TL'dir.
139;Köşk'ten Çine'ye öğrenci ne kadar?;Köşk'ten Çine'ye öğrenci ücreti 3.50 TL'dir.
140;Köşk'ten Germencik'e tam ne kadar?;Köşk'ten Germencik'e tam yolcu ücreti 3.00 TL'dir.
141;Köşk'ten Efeler'e tam ne kadar?;Köşk'ten Efeler'e tam yolcu ücreti 3.40 TL'dir.
142;Köşk'ten Bozdoğan'a tam ne kadar?;Köşk'ten Bozdoğan'a tam yolcu ücreti 3.70 TL'dir.
143;Köşk'ten Çine'ye tam ne kadar?;Köşk'ten Çine'ye tam yolcu ücreti 3.90 TL'dir.
144;Germencik'ten Efeler'e öğrenci ne kadar?;Germencik'ten Efeler'e öğrenci ücreti 2.70 TL'dir.
145;Germencik'ten Bozdoğan'a öğrenci ne kadar?;Germencik'ten Bozdoğan'a öğrenci ücreti 3.10 TL'dir.
146;Germencik'ten Çine'ye öğrenci ne kadar?;Germencik'ten Çine'ye öğrenci ücreti 3.30 TL'dir.
147;Germencik'ten Efeler'e tam ne kadar?;Germencik'ten Efeler'e tam yolcu ücreti 3.10 TL'dir.
148;Germencik'ten Bozdoğan'a tam ne kadar?;Germencik'ten Bozdoğan'a tam yolcu ücreti 3.50 TL'dir.
149;Germencikten Çineye tam ne kadar?;Germencikten Çineye tam yolcu ücreti 3.70 TL'dir.
150;Efeler'den Bozdoğan'a öğrenci ne kadar?;Efeler'den Bozdoğan'a öğrenci ücreti 2.80 TL'dir.
151;Efeler'den Çine'ye öğrenci ne kadar?;Efeler'den Çine'ye öğrenci ücreti 3.00 TL'dir.
152;Efeler'den Bozdoğan'a tam ne kadar?;Efeler'den Bozdoğan'a tam yolcu ücreti 3.20 TL'dir.
153;Efeler'den Çine'ye tam ne kadar?;Efeler'den Çine'ye tam yolcu ücreti 3.40 TL'dir.
154;Bozdoğan'dan Çine'ye öğrenci ne kadar?;Bozdoğan'dan Çine'ye öğrenci ücreti 2.50 TL'dir.
155;Bozdoğan'dan Çine'ye tam ne kadar?;Bozdoğan'dan Çine'ye tam yolcu ücreti 2.90 TL'dir.
156;Yeni Pazar'dan Nazilli'ye öğrenci ne kadar?;Yeni Pazar'dan Nazilli'ye öğrenci ücreti 2.80 TL'dir.
157;Yeni Pazar'dan Sultan Hisar'a öğrenci ne kadar?;Yeni Pazar'dan Sultan Hisar'a öğrenci ücreti 3.00 TL'dir.
158;Yeni Pazar'dan Kuyucak'a öğrenci ne kadar?;Yeni Pazar'dan Kuyucak'a öğrenci ücreti 3.40 TL'dir. 
159;Yeni Pazar'dan Karacasu'ya öğrenci ne kadar?;Yeni Pazar'dan Karacasu'ya öğrenci ücreti 3.50 TL'dir.
160;Yeni Pazar'dan Nazilli'ye tam ne kadar?;Yeni Pazar'dan Nazilli'ye tam yolcu ücreti 3.20 TL'dir.
161;Yeni Pazar'dan Sultan Hisar'a tam ne kadar?;Yeni Pazar'dan Sultan Hisar'a tam yolcu ücreti 3.40 TL'dir.
162;Yeni Pazar'dan Kuyucak'a tam ne kadar?;Yeni Pazar'dan Kuyucak'a tam yolcu ücreti 3.80 TL'dir.
163;Yeni Pazar'dan Karacasu'ya tam ne kadar?;Yeni Pazar'dan Karacasu'ya tam yolcu ücreti 3.90 TL'dir.
164;Nazilli'den Sultan Hisar'a öğrenci ne kadar?;Nazilli'den Sultan Hisar'a öğrenci ücreti 2.80 TL'dir.
165;Nazilli'den Kuyucak'a öğrenci ne kadar?;Nazilli'den Kuyucak'a öğrenci ücreti 3.20 TL'dir. 
166;Nazilli'den Karacasu'ya öğrenci ne kadar?;Nazilli'den Karacasu'ya öğrenci ücreti 3.30 TL'dir.
167;Nazilli'den Sultan Hisar'a tam ne kadar?;Nazilli'den Sultan Hisar'a tam yolcu ücreti 3.20 TL'dir.
168;Nazilli'den Kuyucak'a tam ne kadar?;Nazilli'den Kuyucak'a tam yolcu ücreti 3.60 TL'dir
169;Nazilli'den Karacasu'ya tam ne kadar?;Nazilli'den Karacasu'ya tam yolcu ücreti 3.70 TL'dir.
170;Sultan Hisar'dan Kuyucak'a öğrenci ne kadar?;Sultan Hisar'dan Kuyucak'a öğrenci ücreti 3.00 TL'dir.
171;Sultan Hisar'dan Karacasu'ya öğrenci ne kadar?;Sultan Hisar'dan Karacasu'ya öğrenci ücreti 3.10 TL'dir.
172;Sultan Hisar'dan Kuyucak'a tam ne kadar?;Sultan Hisar'dan Kuyucak'a tam yolcu ücreti 3.40 TL'dir. 
173;Sultan Hisar'dan Karacasu'ya tam ne kadar?,;Sultan Hisar'dan Karacasu'ya tam yolcu ücreti 3.50 TL'dir.
174;Kuyucak'tan Karacasu'ya öğrenci ne kadar?;Kuyucak'tan Karacasu'ya öğrenci ücreti 2.90 TL'dir.
175;Kuyucak'tan Karacasu'ya tam ne kadar?;Kuyucak'tan Karacasu'ya tam yolcu ücreti 3.30 TL'dir.
176;Adü'den Forum Aydın'a öğrenci ne kadar?;Adü'den Forum Aydın'a öğrenci ücreti 2.90 TL'dir.
177;Forum Aydın'dan Zafer Meydanı'na öğrenci ne kadar?;Forum Aydın'dan Zafer Meydanı'na öğrenci ücreti 2.90 TL'dir.
178;Zafer Meydanı'ndan Tren Garı'na öğrenci ne kadar?;Zafer Meydanı'ndan Tren Garı'na öğrenci ücreti 2.90 TL'dir.
179;Tren Garı'ndan Otogar'a öğrenci ne kadar?;Tren Garı'ndan Otogar'a öğrenci ücreti 2.90 TL'dir.
180;Adü'den Forum Aydın'a tam ne kadar?;Adü'den Forum Aydın'a tam yolcu ücreti 2.90 TL'dir.
181;Forum Aydın'dan Zafer Meydanı'na tam ne kadar?;Forum Aydın'dan Zafer Meydanı'na tam yolcu ücreti 2.90 TL'dir.
182;Zafer Meydanı'ndan Tren Garı'na tam ne kadar?;Zafer Meydanı'ndan Tren Garı'na tam yolcu ücreti 2.90 TL'dir.
183;Tren Garı'ndan Otogar'a tam ne kadar?;Tren Garı'ndan Otogar'a tam yolcu ücreti 2.90 TL'dir.
184;Adü - Otogar istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Adü - Otogar istikametinde giden otobüs seferlerimizin hepsinde engelli arabasıyla seyahat edilebilmektedir.
185;Otogar - Adü istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Otogar - Adü istikametinde giden otobüs seferlerimizin hepsinde engelli arabasıyla seyahat edilebilmektedir.
186;Karpuzlu - Kuşadası istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Karpuzlu - Kuşadası istikametinde giden 1.sefer,3.sefer,5.sefer,6.sefer ve 7.seferlerimizde engelli arabasıyla seyahat edilebilmektedir.
187;Kuşadası - Karpuzlu istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Kuşadası - Karpuzlu istikametinde giden 1.sefer,2.sefer,3.sefer,4.sefer ve 7.seferlerimizde engelli arabasıyla seyahat edilebilmektedir.
188;Köşk - Çine istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Köşk - Çine istikametinde giden 2.sefer,4.sefer ve 6.seferlerimizde engelli arabasıyla seyahat edilebilmektedir.
189;Çine - Köşk istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Çine - Köşk istikametinde giden 1.sefer,3.sefer,5.sefer ve 7.seferlerimizde engelli arabasıyla seyahat edilebilmektedir.
190;Yeni Pazar - Karacasu istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Yeni Pazar - Karacasu istikametinde giden 1.sefer,3.sefer,4.sefer ve 6.seferlerimizde engelli arabasıyla seyahat edilebilmektedir.
191;Karacasu - Yeni Pazar istikametinde giden otobüs seferlerinden hangilerinde engelli arabasıyla seyahat edebilirim?;Karacasu - Yeni Pazar istikametinde giden 2.sefer,5.sefer ve 7.seferlerimizde engelli arabasıyla seyahat edilebilmektedir.
192;605 hangi duraklardan geçiyor?;605 numara Adü, Forum, Meydan, Tren Garı ve Otogardan geçiyor.
193;606 numara Koçarlı’dan saat kaçta geçiyor?;606 numara Koçarlı’dan 09:05, 11:25, 12:30, 14:50, 17:05, 19:35, 21:10 saatlerinde geçiyor.
194;Adü'den Otogar'a hangi otobüs gidiyor?;Adü'den Otogar'a 605 numaralı otobüs gidiyor.
195;Forum’dan hangi otobüsler geçiyor?;Forum Aydın durağından 605 numaralı otobüs geçiyor.
196;607 numarada tekerlekli sandalye var mı?;607 numaranın 1, 3, 5 ve 7'nci seferlerde tekerlekli sandalye bulunmaktadır.
197;Karpuzlu'dan Koçarlı'ya öğrenci ne kadar?;Karpuzlu’dan Koçarlı’ya öğrenci ücreti 2,80 TL’dir.
198;Kuşadası'ndan Karpuzlu'ya son otobüs ne zaman?;Kuşadası’ndan Karpuzlu’ya son otobüs seferi saat 19:15'tedir.
199;Otogardan Adü'ye seferler kaçta başlıyor?;Otogardan Adü’ye ilk sefer 6:15'te başlıyor.
